y_true,y_pred,prob_no_stroke,prob_stroke
0,0,0.6996759831667461,0.30032401683325394
0,0,0.9996142665535438,0.00038573344645616503
0,0,0.776355469254302,0.22364453074569807
0,0,0.9945890576835665,0.005410942316433485
0,0,0.9234778732440685,0.07652212675593156
0,0,0.9993998429424443,0.0006001570575556394
0,0,0.9729254093832422,0.02707459061675774
0,0,0.8989903161233653,0.10100968387663467
0,0,0.6331037433078746,0.3668962566921254
0,0,0.9999729602515669,2.7039748433154634e-05
0,0,0.9643147674878053,0.035685232512194714
0,1,0.02400735431976031,0.9759926456802397
0,0,0.6824400705235477,0.3175599294764523
0,0,0.5855626173091835,0.41443738269081654
0,1,0.3760049514474654,0.6239950485525346
0,0,0.9999789196554574,2.108034454257945e-05
0,0,0.6419891704347673,0.35801082956523267
0,0,0.9999997242864618,2.757135382356461e-07
0,0,0.9999992698678215,7.301321785284482e-07
0,0,0.9981453790523585,0.0018546209476415258
0,0,0.9999995834172851,4.165827149167187e-07
0,0,0.9915713858524318,0.008428614147568203
0,0,0.9999610696924356,3.8930307564427426e-05
0,0,0.9999999438870952,5.611290479145791e-08
0,0,0.9999155347409298,8.446525907027321e-05
0,0,0.8964370161111986,0.10356298388880134
0,1,0.13011088171102403,0.869889118288976
0,0,0.9999984858119209,1.5141880791802854e-06
0,0,0.9999951406951694,4.85930483067189e-06
0,0,0.6570024346471612,0.34299756535283876
0,0,0.8605286711480018,0.1394713288519982
0,0,0.999984046271353,1.595372864705909e-05
0,0,0.9154655235111802,0.0845344764888198
0,0,0.7214065545039805,0.27859344549601955
0,0,0.9920005540366198,0.007999445963380251
0,0,0.971894513381912,0.028105486618088017
0,1,0.11933711560612303,0.880662884393877
0,0,0.9998769431911247,0.00012305680887528115
0,1,0.37537326654298464,0.6246267334570154
0,1,0.15641346271607426,0.8435865372839257
0,1,0.44044824117769854,0.5595517588223015
0,0,0.9992840744440268,0.0007159255559731873
0,0,0.9015523598598093,0.09844764014019072
0,0,0.9999997242864618,2.757135382356461e-07
0,0,0.7817093486260057,0.21829065137399425
0,0,0.9979460201575577,0.0020539798424422605
0,1,0.49720207977177966,0.5027979202282203
0,0,0.9971843442624329,0.002815655737567161
0,0,0.9998702930391713,0.00012970696082873436
0,1,0.4431721827581532,0.5568278172418468
0,0,0.9999877224711012,1.22775288987976e-05
0,0,0.9925248724780658,0.007475127521934215
0,0,0.9337840695708122,0.06621593042918779
0,0,0.9914975286951554,0.008502471304844642
0,0,0.9998964292042437,0.0001035707957562374
0,0,0.9991533950214632,0.0008466049785368369
0,0,0.8681662952198166,0.13183370478018339
0,0,0.9999997242864618,2.757135382356461e-07
0,0,0.9999992698678215,7.301321785284482e-07
0,0,0.996771760208325,0.0032282397916750085
0,0,0.9997349567450097,0.0002650432549903321
0,0,0.9999400481001594,5.995189984070434e-05
0,0,0.9989582781461098,0.0010417218538902226
0,0,0.9998059514617869,0.00019404853821312516
0,0,0.9999914942217364,8.505778263605022e-06
0,1,0.4460433740663463,0.5539566259336537
0,0,0.757112185216787,0.24288781478321303
0,0,0.5992248335296941,0.40077516647030587
0,0,0.999998325122399,1.6748776010027889e-06
0,0,0.999989590852384,1.0409147615956466e-05
0,0,0.8966283087180722,0.10337169128192783
0,0,0.9997196518321463,0.0002803481678536944
0,1,0.33665715278214425,0.6633428472178557
0,0,0.9014769355299105,0.09852306447008953
0,0,0.9441706745835947,0.0558293254164053
0,0,0.9998964292042437,0.0001035707957562374
0,1,0.12733526352432067,0.8726647364756793
0,0,0.8523009613918663,0.14769903860813371
0,0,0.9971843442624329,0.002815655737567161
0,0,0.6388243310548102,0.3611756689451898
0,0,0.9216372634136377,0.07836273658636224
0,0,0.954446868167627,0.045553131832373014
0,0,0.945545927310387,0.05445407268961297
0,0,0.6692591201668702,0.33074087983312983
0,0,0.9995261273132215,0.000473872686778413
0,0,0.939450356044964,0.06054964395503606
0,0,0.9890001240866917,0.01099987591330835
0,0,0.9999155347409298,8.446525907027321e-05
0,1,0.20816349991861793,0.7918365000813821
0,0,0.9998845979323573,0.000115402067642733
0,0,0.7246456060375164,0.2753543939624836
0,1,0.152660389252102,0.847339610747898
0,0,0.8619986443507519,0.13800135564924804
0,0,0.9999997242864618,2.757135382356461e-07
0,1,0.46269045584699064,0.5373095441530094
0,0,0.9999996562283266,3.4377167337143045e-07
0,0,0.9998964292042437,0.0001035707957562374
0,1,0.08919862799704115,0.9108013720029589
0,0,0.9963556118994097,0.0036443881005903543
0,0,0.9926762058432922,0.007323794156707819
0,1,0.2674146323525082,0.7325853676474918
0,0,0.9999967714813841,3.2285186159478103e-06
0,1,0.34480990306104653,0.6551900969389535
0,0,0.9997989145504591,0.00020108544954085467
0,0,0.9294015277125506,0.07059847228744942
0,0,0.6727046437697621,0.3272953562302378
0,0,0.9989392835622212,0.0010607164377788795
0,0,0.698931790526939,0.30106820947306107
0,0,0.9967583388266155,0.0032416611733845435
0,0,0.9999996397167163,3.602832836383918e-07
0,0,0.6463502851246135,0.3536497148753866
0,0,0.9739546409156655,0.026045359084334446
0,0,0.999508070582306,0.0004919294176940214
0,0,0.9999996387565069,3.6124349313191944e-07
0,1,0.37297956876133176,0.6270204312386682
0,0,0.6984941130695757,0.3015058869304243
0,1,0.3067287346993359,0.6932712653006641
0,0,0.9982202016325988,0.0017797983674011403
0,1,0.15967212652098872,0.8403278734790113
0,0,0.988453738324993,0.011546261675007038
0,0,0.999999006036001,9.939639990354063e-07
0,1,0.29204372140012513,0.7079562785998749
0,0,0.9998964292042437,0.0001035707957562374
0,0,0.9999582078190096,4.179218099041712e-05
0,0,0.6048296882810488,0.39517031171895123
0,0,0.9997063062940921,0.0002936937059079387
0,0,0.9995508959150554,0.00044910408494463816
0,0,0.9999996387565069,3.6124349313191944e-07
0,0,0.9251987750297379,0.07480122497026209
0,0,0.7308042927115221,0.2691957072884779
0,0,0.8252940424551307,0.17470595754486923
0,0,0.8225778493733898,0.17742215062661013
0,0,0.6518034723051966,0.3481965276948034
0,0,0.7340471472537216,0.2659528527462785
0,0,0.9729254093832422,0.02707459061675774
0,0,0.9999996822234738,3.1777652617510974e-07
0,0,0.9999657294875359,3.4270512464075565e-05
0,0,0.9850231447303724,0.014976855269627578
0,1,0.17094047953875602,0.829059520461244
0,0,0.9995608075436874,0.0004391924563126421
0,0,0.9780385550029996,0.021961444997000333
0,1,0.46163223110129625,0.5383677688987037
0,0,0.9999680034812459,3.199651875406993e-05
0,1,0.2572649828218174,0.7427350171781826
0,0,0.8201164894480379,0.1798835105519621
0,0,0.9997020317104381,0.0002979682895618344
0,0,0.9057702399625577,0.09422976003744234
0,0,0.9897261871975978,0.010273812802402228
0,0,0.9999789196554574,2.108034454257945e-05
0,0,0.8036463380926719,0.1963536619073281
0,0,0.7150738910823928,0.2849261089176072
0,0,0.5017286056688713,0.49827139433112866
0,0,0.7924122041496725,0.20758779585032747
0,0,0.5521917009342636,0.4478082990657364
0,0,0.8316250002254766,0.16837499977452344
0,0,0.9998642112552693,0.00013578874473074888
0,0,0.7096111580883908,0.29038884191160913
0,0,0.9999155347409298,8.446525907027321e-05
0,0,0.8028961783877793,0.19710382161222073
0,1,0.4629017740640813,0.5370982259359187
0,0,0.9983351467270967,0.0016648532729033694
0,0,0.9999155347409298,8.446525907027321e-05
0,0,0.9998845301266239,0.00011546987337606381
0,0,0.9999996387565069,3.6124349313191944e-07
0,0,0.9687332748349927,0.03126672516500725
0,0,0.9634265267253586,0.03657347327464143
0,0,0.9979460201575577,0.0020539798424422605
0,1,0.3218443211076947,0.6781556788923053
0,0,0.9244736532578848,0.07552634674211528
0,0,0.9890001240866917,0.01099987591330835
0,0,0.9991952153540018,0.0008047846459981748
0,0,0.9999039822909384,9.60177090616773e-05
0,1,0.01693121214881521,0.9830687878511848
0,0,0.9998316326831558,0.00016836731684417603
0,0,0.9998671528850772,0.00013284711492279373
0,0,0.6419891704347673,0.35801082956523267
0,0,0.8922133718315677,0.10778662816843229
0,0,0.9996260681479229,0.0003739318520771694
0,0,0.9952104502653661,0.004789549734633875
0,0,0.9999423322085266,5.766779147340433e-05
0,1,0.40391587967636466,0.5960841203236353
0,0,0.8930376086667188,0.10696239133328118
0,0,0.999676962593163,0.0003230374068370232
0,1,0.3063855703101359,0.6936144296898641
0,0,0.9999992698678215,7.301321785284482e-07
0,0,0.9999997940974856,2.059025143794773e-07
0,1,0.1030742198250082,0.8969257801749918
0,0,0.999999366512877,6.334871229558042e-07
0,0,0.9803177211824687,0.01968227881753121
0,0,0.7024669202671897,0.2975330797328103
0,0,0.9983351467270967,0.0016648532729033694
0,0,0.9889156538008267,0.011084346199173312
0,1,0.2353015599228081,0.7646984400771919
0,0,0.9999165424157367,8.345758426329791e-05
0,0,0.9999998304063781,1.695936219004056e-07
0,0,0.9989582781461098,0.0010417218538902226
0,0,0.999392539443178,0.0006074605568220337
0,1,0.24609071591062792,0.7539092840893721
0,0,0.999995963264968,4.036735031984129e-06
0,0,0.9999997242864618,2.757135382356461e-07
0,0,0.9934516824265084,0.006548317573491581
0,0,0.9867138905012763,0.013286109498723706
0,1,0.2900192304083973,0.7099807695916027
0,0,0.9997900809907682,0.00020991900923183853
0,1,0.3039005498505363,0.6960994501494637
0,0,0.9755478825086706,0.024452117491329407
0,0,0.9990890987155536,0.0009109012844463857
0,0,0.9994178582544523,0.0005821417455477447
0,1,0.4473233683438289,0.5526766316561711
0,0,0.9301309052671305,0.06986909473286951
0,0,0.9991445553305845,0.0008554446694154036
0,0,0.9999998304063781,1.695936219004056e-07
0,0,0.9999998304063781,1.695936219004056e-07
0,0,0.6741995852161532,0.3258004147838468
0,1,0.44995956484417987,0.5500404351558201
0,0,0.9994938842834336,0.0005061157165664
0,0,0.698931790526939,0.30106820947306107
0,0,0.8720773258822768,0.12792267411772318
0,0,0.999676962593163,0.0003230374068370232
0,0,0.9999919031859669,8.096814033127052e-06
0,0,0.5300644196970321,0.4699355803029679
0,0,0.9999966065102033,3.3934897966761657e-06
0,0,0.6621962473699132,0.3378037526300867
0,1,0.10061682876156453,0.8993831712384355
0,0,0.9972940219069267,0.0027059780930732934
0,0,0.9999525134927172,4.748650728284685e-05
0,0,0.9989657415045494,0.0010342584954505737
0,0,0.9999162238526325,8.377614736757151e-05
0,0,0.996688267604892,0.0033117323951079225
0,0,0.9999377834666707,6.221653332929165e-05
0,0,0.9998579289352725,0.00014207106472748793
0,0,0.994689307010063,0.005310692989937058
0,0,0.9998316326831558,0.00016836731684417603
0,0,0.7202980717022623,0.27970192829773766
0,0,0.9998334985860171,0.00016650141398287635
0,0,0.9984948971699331,0.001505102830066924
0,0,0.9999850841107725,1.4915889227559058e-05
0,0,0.9999102850899901,8.971491000991585e-05
0,0,0.571633980219961,0.4283660197800389
0,0,0.9990593722448977,0.0009406277551022712
0,0,0.9997042666486596,0.0002957333513404148
0,0,0.9997252372965274,0.0002747627034725847
0,1,0.11711113468324663,0.8828888653167534
0,0,0.9999897252682869,1.0274731713118402e-05
0,0,0.8558119449189319,0.14418805508106813
0,0,0.9999169018748479,8.309812515205724e-05
0,1,0.02159057643803397,0.978409423561966
0,1,0.1289264912755299,0.8710735087244701
0,0,0.9959775766934982,0.004022423306501824
0,0,0.9999816598248873,1.8340175112709053e-05
0,0,0.9999738975810574,2.6102418942672798e-05
0,0,0.9893289178107693,0.01067108218923069
0,0,0.6775741282397151,0.3224258717602849
0,1,0.26759206086231513,0.7324079391376849
0,0,0.9998816498796114,0.00011835012038861365
0,0,0.9999549201084986,4.50798915014219e-05
0,1,0.08463137222596462,0.9153686277740354
0,0,0.9471561583042089,0.05284384169579117
0,0,0.7484856969863872,0.25151430301361277
0,1,0.3664055141276561,0.6335944858723439
0,1,0.36731332568052444,0.6326866743194756
0,0,0.9275593895233616,0.07244061047663847
0,0,0.9998964292042437,0.0001035707957562374
0,0,0.9994683133806415,0.0005316866193585703
0,0,0.999879051532225,0.00012094846777497053
0,0,0.9999997603556899,2.39644310067523e-07
0,0,0.689438810188246,0.3105611898117539
0,0,0.5369196552838629,0.46308034471613707
0,1,0.08091129175908562,0.9190887082409144
0,0,0.9999039822909384,9.60177090616773e-05
0,0,0.999999723430994,2.7656900598261114e-07
0,0,0.9999657294875359,3.4270512464075565e-05
0,0,0.9999377834666707,6.221653332929165e-05
0,1,0.3166443157986558,0.6833556842013442
0,1,0.1568336457771622,0.8431663542228378
0,1,0.037617643565601266,0.9623823564343987
0,1,0.46005457008409323,0.5399454299159068
0,1,0.1279186771030968,0.8720813228969032
0,0,0.9999155347409298,8.446525907027321e-05
0,0,0.5969279833665763,0.40307201663342374
0,0,0.9968508107367889,0.003149189263211024
0,0,0.7648357262420753,0.23516427375792467
0,0,0.9605695068710864,0.03943049312891355
0,0,0.9999219595595725,7.804044042749197e-05
0,0,0.7993259817067322,0.20067401829326778
0,0,0.9999997242864618,2.757135382356461e-07
0,0,0.9999996822234738,3.1777652617510974e-07
0,1,0.10388812400935665,0.8961118759906433
0,1,0.47190184613535013,0.5280981538646499
0,1,0.4960069048787312,0.5039930951212688
0,0,0.9972940219069267,0.0027059780930732934
0,0,0.7055261814595273,0.2944738185404727
0,1,0.3312336669457516,0.6687663330542484
0,1,0.20042064615057598,0.799579353849424
0,1,0.03629255279172805,0.963707447208272
0,0,0.9999992698678215,7.301321785284482e-07
0,0,0.9998573612850437,0.00014263871495633843
0,1,0.19322856342455186,0.8067714365754481
0,0,0.6374823561790636,0.36251764382093643
0,0,0.9939548890912391,0.006045110908760876
0,1,0.30288307246484325,0.6971169275351567
0,0,0.9999997322725509,2.677274491231874e-07
0,0,0.9903785744175663,0.00962142558243371
0,0,0.9715237543933989,0.028476245606601083
0,0,0.9806776619086602,0.019322338091339732
0,0,0.9775159496521209,0.02248405034787914
0,0,0.994008175989035,0.00599182401096498
0,0,0.5299999098901471,0.4700000901098529
0,0,0.9116497782836575,0.08835022171634252
0,0,0.9533777575170111,0.04662224248298888
0,0,0.9989175752382925,0.0010824247617074742
0,0,0.9787113085207585,0.0212886914792415
0,0,0.8659111538184382,0.13408884618156183
0,0,0.8263333281298234,0.17366667187017662
0,0,0.945545927310387,0.05445407268961297
0,1,0.4947420392550994,0.5052579607449006
0,0,0.5264215365700506,0.4735784634299494
0,0,0.9522199503553044,0.047780049644695635
0,0,0.9994102126156731,0.0005897873843269093
0,0,0.7320527649533481,0.2679472350466518
0,0,0.9717037080266652,0.02829629197333484
0,0,0.9999265837948923,7.341620510775268e-05
0,0,0.5608485467838372,0.4391514532161628
0,1,0.2452216464456476,0.7547783535543524
0,1,0.09655959423683569,0.9034404057631643
0,1,0.16603652555629445,0.8339634744437056
0,0,0.9916659613501322,0.00833403864986785
0,0,0.8116879545005122,0.18831204549948777
0,0,0.8074683651177987,0.19253163488220126
0,0,0.9997221489319897,0.00027785106801024145
0,1,0.06567375500772699,0.934326244992273
0,0,0.9998316326831558,0.00016836731684417603
0,0,0.9999509445305592,4.905546944074492e-05
0,0,0.9999996822234738,3.1777652617510974e-07
0,0,0.999999723430994,2.7656900598261114e-07
0,0,0.9999582078190096,4.179218099041712e-05
0,0,0.9975434891526967,0.0024565108473032318
0,0,0.9999998884076376,1.1159236234100907e-07
0,0,0.9998469896289239,0.00015301037107608043
0,1,0.4231186788098089,0.5768813211901911
0,1,0.4365167817659442,0.5634832182340558
0,0,0.907556850856364,0.09244314914363609
0,0,0.9999582078190096,4.179218099041712e-05
0,0,0.958274288520632,0.04172571147936794
0,0,0.9998316326831558,0.00016836731684417603
0,0,0.9991445553305845,0.0008554446694154036
0,0,0.9998104388920896,0.00018956110791039078
0,0,0.9963505002384095,0.003649499761590449
0,0,0.8681662952198166,0.13183370478018339
0,0,0.9999377834666707,6.221653332929165e-05
0,0,0.9957069938006218,0.004293006199378222
0,0,0.9066335581023911,0.09336644189760891
0,0,0.5261540895381017,0.4738459104618983
0,0,0.988829836510255,0.01117016348974502
0,0,0.9999997659331683,2.3406683172163072e-07
0,0,0.9999997242864618,2.757135382356461e-07
0,0,0.9999967714813841,3.2285186159478103e-06
0,0,0.9999964915002618,3.5084997381696608e-06
0,0,0.9474829127684901,0.05251708723150997
0,0,0.9686638890753015,0.03133611092469842
0,0,0.8022798479992312,0.19772015200076878
0,0,0.7391215202347825,0.2608784797652175
0,0,0.9999400481001594,5.995189984070434e-05
0,1,0.1910177450040752,0.8089822549959248
0,0,0.9251246663404686,0.0748753336595313
0,0,0.9999707901354621,2.9209864537869053e-05
0,1,0.3274996066738691,0.6725003933261309
0,0,0.8166737694822129,0.1833262305177871
0,0,0.9775159496521209,0.02248405034787914
0,0,0.9999998710733866,1.2892661337533602e-07
0,0,0.9999724397876253,2.75602123747597e-05
0,0,0.9999288368831819,7.116311681809647e-05
0,0,0.5608485467838372,0.4391514532161628
0,0,0.9169862691993526,0.08301373080064743
0,1,0.4431580132190416,0.5568419867809584
0,0,0.999599116879344,0.00040088312065602693
0,0,0.9992840744440268,0.0007159255559731873
0,0,0.8488197350345269,0.1511802649654731
0,0,0.9999318481534127,6.815184658722483e-05
0,1,0.031398971643134876,0.9686010283568651
0,0,0.9999461594090518,5.3840590948148413e-05
0,0,0.9998828073660172,0.00011719263398277708
0,0,0.9673133214420125,0.03268667855798744
0,1,0.4004911263426266,0.5995088736573734
0,0,0.6463502851246135,0.3536497148753866
0,1,0.053493523176278424,0.9465064768237216
0,0,0.9999821966322991,1.7803367700885953e-05
0,0,0.9982202016325988,0.0017797983674011403
0,1,0.2900192304083973,0.7099807695916027
0,0,0.9906918888649999,0.009308111135000031
0,0,0.9989616162212217,0.001038383778778265
0,0,0.9999903984006285,9.601599371444109e-06
0,0,0.8759342011827062,0.12406579881729388
0,0,0.999999366512877,6.334871229558042e-07
0,0,0.9999533184639667,4.6681536033293316e-05
0,0,0.999676962593163,0.0003230374068370232
1,1,0.4004911263426266,0.5995088736573734
1,1,0.29783743292997955,0.7021625670700204
1,1,0.15823493253613552,0.8417650674638645
1,1,0.33665715278214425,0.6633428472178557
1,1,0.047117406959766295,0.9528825930402337
1,1,0.2605004790592713,0.7394995209407287
1,1,0.052776891103807566,0.9472231088961924
1,1,0.07019894175721197,0.929801058242788
1,1,0.23630915858858415,0.7636908414114159
1,1,0.15823493253613552,0.8417650674638645
1,1,0.19515685411771622,0.8048431458822838
1,1,0.3041404172697193,0.6958595827302807
1,0,0.6242553583739425,0.3757446416260575
1,1,0.05232104432137519,0.9476789556786248
1,1,0.02090354162155794,0.9790964583784421
1,1,0.33665715278214425,0.6633428472178557
1,1,0.13975030736834781,0.8602496926316522
1,1,0.3605827591194285,0.6394172408805715
1,1,0.1176197180495202,0.8823802819504798
1,1,0.13144074105129866,0.8685592589487013
1,1,0.1615926209341655,0.8384073790658345
1,1,0.016492778032355382,0.9835072219676446
1,1,0.3268091843414943,0.6731908156585057
1,1,1.2400720354910355e-05,0.9999875992796451
1,1,0.11704487853535217,0.8829551214646478
1,1,1.4389861723751451e-05,0.9999856101382762
1,1,0.00034059433176369946,0.9996594056682363
1,0,0.8705790488539589,0.12942095114604113
1,1,0.3297838979131742,0.6702161020868258
1,1,0.01929237722377597,0.980707622776224
1,1,0.0461293811004474,0.9538706188995526
1,1,0.04890932209574017,0.9510906779042598
1,1,0.001342394490886023,0.998657605509114
1,1,0.05819423835668891,0.9418057616433111
1,1,0.408974599717832,0.591025400282168
1,1,0.03382222968357118,0.9661777703164288
1,1,0.11674672082805215,0.8832532791719478
1,1,0.07671050519440237,0.9232894948055976
1,1,0.04144368542257171,0.9585563145774283
1,1,0.0584948100641115,0.9415051899358885
1,1,0.00020026238065107282,0.9997997376193489
1,1,0.14965046634589418,0.8503495336541058
1,1,0.0475290556887672,0.9524709443112328
1,1,0.2827690093882269,0.7172309906117731
1,1,0.048033631458623605,0.9519663685413764
1,1,0.15256081569810676,0.8474391843018932
1,1,0.032940080214681755,0.9670599197853182
1,1,0.1615926209341655,0.8384073790658345
1,1,0.04817805426868704,0.951821945731313
1,1,0.21140662017106004,0.78859337982894
1,1,0.02655440457792524,0.9734455954220748
1,1,0.059324597221791286,0.9406754027782087
1,1,0.15162063129151127,0.8483793687084887
1,1,0.0037568516643714522,0.9962431483356285
1,1,0.19017429484590764,0.8098257051540924
1,1,0.24434004184299996,0.755659958157
1,1,0.09038277585352561,0.9096172241464744
1,1,0.048033631458623605,0.9519663685413764
1,1,0.0578813000555195,0.9421186999444805
1,1,0.15164252609893392,0.8483574739010661
1,1,0.026406838277087452,0.9735931617229125
1,1,0.005705704430420733,0.9942942955695793
1,1,0.02729413882162468,0.9727058611783753
1,1,0.17935172799096288,0.8206482720090371
1,1,0.4446764539948449,0.5553235460051551
1,1,0.08854691346174925,0.9114530865382507
1,1,0.23446137279962265,0.7655386272003774
1,1,0.00023442928959382936,0.9997655707104062
1,0,0.7533601540718142,0.24663984592818575
1,1,0.21066903064743214,0.7893309693525679
1,1,0.15772537290030397,0.842274627099696
1,1,0.1612509788025639,0.8387490211974361
1,1,0.045932503428458116,0.9540674965715419
1,1,3.301784948828157e-05,0.9999669821505117
1,0,0.5264215365700506,0.4735784634299494
1,1,0.04653656894931446,0.9534634310506855
1,1,0.39377810543747693,0.6062218945625231
1,1,0.14780031436249774,0.8521996856375023
1,1,0.06931944374446963,0.9306805562555304
1,1,0.023476674672780362,0.9765233253272196
1,1,0.44378420403267116,0.5562157959673288
1,1,0.0001265879047123164,0.9998734120952877
1,1,0.020800869233382868,0.9791991307666171
1,1,0.021555100940710892,0.9784448990592891
1,1,0.10727664131344494,0.8927233586865551
1,1,0.21712405345954422,0.7828759465404558
1,1,4.4705267575606555e-06,0.9999955294732424
1,1,0.00016410517902420985,0.9998358948209758
1,1,0.11738951079994242,0.8826104892000576
1,1,0.02729413882162468,0.9727058611783753
1,1,0.4235347357391137,0.5764652642608863
1,1,0.1615926209341655,0.8384073790658345
1,1,0.019816058610400478,0.9801839413895995
1,0,0.9198617284421332,0.0801382715578668
1,1,0.052776891103807566,0.9472231088961924
1,1,0.0528455999909615,0.9471544000090385
1,1,0.0005842311505773745,0.9994157688494226
1,1,0.49551222166652364,0.5044877783334764
1,1,0.4723304099939831,0.5276695900060169
1,1,0.1136276690533744,0.8863723309466256
1,1,0.38862798166819856,0.6113720183318014
1,1,0.060317827185136896,0.9396821728148631
1,1,0.24551141401290522,0.7544885859870948
1,1,0.061162815174817475,0.9388371848251825
1,1,0.21670698424034296,0.783293015759657
1,1,0.41200613630558647,0.5879938636944135
1,1,0.03604662877698117,0.9639533712230188
1,1,0.18248085425867444,0.8175191457413256
1,1,0.001411476728208294,0.9985885232717917
1,1,0.0068902906333391245,0.9931097093666609
1,1,0.14884917412481413,0.8511508258751859
1,0,0.5264215365700506,0.4735784634299494
1,1,0.1612509788025639,0.8387490211974361
1,1,0.15454317544268548,0.8454568245573145
1,1,0.013831129855314095,0.9861688701446859
1,1,0.07019894175721197,0.929801058242788
1,1,0.39377810543747693,0.6062218945625231
1,1,0.08852251043880055,0.9114774895611994
1,1,0.08026948452774874,0.9197305154722513
1,1,0.005705704430420733,0.9942942955695793
1,1,3.3258781366507506e-05,0.9999667412186335
1,1,0.3684927755699664,0.6315072244300336
1,1,0.038240000875598645,0.9617599991244014
1,1,0.04144368542257171,0.9585563145774283
1,1,0.06609290373467969,0.9339070962653203
1,1,0.3577906769994066,0.6422093230005934
1,1,0.02729413882162468,0.9727058611783753
1,1,0.1064674412858645,0.8935325587141355
1,1,0.24379150935218896,0.756208490647811
1,0,0.5557112259950083,0.44428877400499167
1,1,0.1615926209341655,0.8384073790658345
1,1,0.001061943732177606,0.9989380562678224
1,1,0.33665715278214425,0.6633428472178557
1,1,0.07930355247914989,0.9206964475208501
1,1,0.17733794842386108,0.8226620515761389
1,1,0.001171106685370793,0.9988288933146292
1,1,0.06762440997216135,0.9323755900278387
1,1,0.17091599805766933,0.8290840019423307
1,1,0.08184535469125698,0.918154645308743
1,1,0.1612509788025639,0.8387490211974361
1,1,0.26843803478261685,0.7315619652173831
1,1,0.15567329071939695,0.844326709280603
1,0,0.6725588853088382,0.3274411146911618
1,1,0.20616851466242248,0.7938314853375775
1,1,0.009245431366163848,0.9907545686338362
1,1,0.0010043473347849385,0.9989956526652151
1,1,0.1030742198250082,0.8969257801749918
1,1,0.18755543977885003,0.81244456022115
1,1,0.2849413641981442,0.7150586358018558
1,1,0.13144074105129866,0.8685592589487013
1,1,0.024039559434149815,0.9759604405658502
1,1,0.0009143572816892043,0.9990856427183108
1,1,0.4004911263426266,0.5995088736573734
1,1,0.02331567446955174,0.9766843255304483
1,1,0.4723304099939831,0.5276695900060169
1,1,0.051299894976465255,0.9487001050235347
1,1,0.021555100940710892,0.9784448990592891
1,1,0.07312963977506282,0.9268703602249372
1,1,0.23205253208866483,0.7679474679113352
1,1,0.3808423993564096,0.6191576006435904
1,0,0.5324594455488275,0.4675405544511725
1,1,0.4004911263426266,0.5995088736573734
1,1,0.16126702080132493,0.8387329791986751
1,1,0.09655959423683569,0.9034404057631643
1,1,0.04892437461726418,0.9510756253827358
1,1,0.024039559434149815,0.9759604405658502
1,1,0.09137570377546456,0.9086242962245354
1,1,0.15454317544268548,0.8454568245573145
1,0,0.6487501986360082,0.3512498013639918
1,1,0.05819423835668891,0.9418057616433111
1,1,0.030600978641278753,0.9693990213587212
1,1,0.17138055268833308,0.8286194473116669
1,1,0.05516788300309061,0.9448321169969094
1,1,0.29783743292997955,0.7021625670700204
1,1,0.01460832101384213,0.9853916789861579
1,1,0.1950567457882214,0.8049432542117786
1,1,0.047117406959766295,0.9528825930402337
1,0,0.6487501986360082,0.3512498013639918
1,1,0.07335306330507219,0.9266469366949278
1,1,0.1136276690533744,0.8863723309466256
1,1,0.08535144434010455,0.9146485556598954
1,1,0.021555100940710892,0.9784448990592891
1,1,0.0016971823161811006,0.9983028176838189
1,1,0.08685747850153602,0.913142521498464
1,1,0.2540502060473172,0.7459497939526828
1,1,0.2628113002148288,0.7371886997851712
1,1,0.09655959423683569,0.9034404057631643
1,1,1.397732091912296e-05,0.9999860226790809
1,1,0.4754621685693363,0.5245378314306637
1,1,0.4724828506382144,0.5275171493617856
1,0,0.6774252098829724,0.3225747901170276
1,1,0.02729413882162468,0.9727058611783753
1,1,0.4754621685693363,0.5245378314306637
1,1,0.26843803478261685,0.7315619652173831
1,1,0.3039005498505363,0.6960994501494637
1,1,0.0820789691062963,0.9179210308937037
1,1,0.13975030736834781,0.8602496926316522
1,1,0.035114044221352,0.964885955778648
1,1,0.0528455999909615,0.9471544000090385
1,1,0.3808423993564096,0.6191576006435904
1,1,0.01460832101384213,0.9853916789861579
1,1,0.14780031436249774,0.8521996856375023
1,0,0.9960741715334046,0.003925828466595424
1,1,1.2004476290461419e-05,0.9999879955237095
1,1,0.21066903064743214,0.7893309693525679
1,1,0.3039836003448497,0.6960163996551503
1,1,6.421480853391337e-06,0.9999935785191466
1,1,0.06602488730722389,0.9339751126927761
1,1,0.2986391541046841,0.7013608458953159
1,1,0.07615488967086159,0.9238451103291384
1,1,0.08026948452774874,0.9197305154722513
1,1,0.1685750566811538,0.8314249433188462
1,1,0.4448516324937284,0.5551483675062716
1,1,0.03772896478994414,0.9622710352100559
1,1,0.03918396794050527,0.9608160320594947
1,1,0.3577906769994066,0.6422093230005934
1,1,0.01291194228628001,0.98708805771372
1,1,0.1269677254242796,0.8730322745757204
1,1,0.0016034328154383992,0.9983965671845616
1,1,0.30456977466424984,0.6954302253357502
1,1,0.266003049863736,0.733996950136264
1,1,0.02578517208134501,0.974214827918655
1,1,0.052346013109051626,0.9476539868909484
1,1,0.03609007777879636,0.9639099222212036
1,1,0.140003135556796,0.859996864443204
1,0,0.8619986443507519,0.13800135564924804
1,1,6.26296947658922e-06,0.9999937370305234
